!SESSION 2021-12-08 16:29:25.901 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk

!ENTRY org.eclipse.ui 2 0 2021-12-08 16:29:27.616
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-08 16:29:27.616
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-12-08 16:29:28.084
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-08 16:29:28.084
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:29:33.869
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:29:33.869
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:29:34.539
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:29:34.539
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:29:34.540
!MESSAGE XSCT Command: [setws D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:29:34.542
!MESSAGE XSCT command with result: [setws D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:29:34.569
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:29:36.488
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:29:36.496
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:29:36.498
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.630
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.642
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.643
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.644
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.645
!MESSAGE XSCT Command: [source D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.647
!MESSAGE XSCT command with result: [source D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.648
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.671
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.672
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.768
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:06.769
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:09.773
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:09.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:09.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:09.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:09.800
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:09.801
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:09.814
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:09.815
!MESSAGE XSCT Command: [fpga -file D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/TOP_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:13.222
!MESSAGE XSCT command with result: [fpga -file D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/TOP_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:13.232
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:13.248
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:13.249
!MESSAGE XSCT Command: [loadhw -hw D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.209
!MESSAGE XSCT command with result: [loadhw -hw D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, TOP_wrapper_0]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.209
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.210
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.211
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.226
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.227
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.622
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.623
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.627
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.628
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.661
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.661
!MESSAGE XSCT Command: [dow D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/UART/Debug/UART.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.767
!MESSAGE XSCT command with result: [dow D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/UART/Debug/UART.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.768
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.773
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.864
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.865
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 15:55:14.880
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:16.645
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-145

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:16.648
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-145
!SESSION 2021-12-09 16:03:21.354 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk

!ENTRY org.eclipse.ui 2 0 2021-12-09 16:03:23.017
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-09 16:03:23.017
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-12-09 16:03:23.469
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-09 16:03:23.469
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:29.105
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:29.105
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:29.610
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:29.611
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:29.612
!MESSAGE XSCT Command: [setws D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:29.614
!MESSAGE XSCT command with result: [setws D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:29.622
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:31.117
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:32.875
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/UART_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:32.879
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/UART_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:32.879
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/UART_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:32.882
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/UART_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:32.884
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:32.894
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf], Result: [null, {"CPU_0": {"hier_name": "CPU_0",
"type": "CPU",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ID_memory": {"hier_name": "ID_memory",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"IO_memory": {"hier_name": "IO_memory",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"mem_control_0": {"hier_name": "mem_control_0",
"type": "mem_control",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:32.895
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:32.898
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/TOP_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Wed Dec  8 17:58:16 2021",
"vivado_version": "2017.4",
"part": "xc7z020clg400-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:32.899
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/UART_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-09 16:03:32.900
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/P_E/Xilinx/Project/RISCVCPU/RISCVCPU.sdk/UART_bsp/system.mss], Result: [null, ]. Thread: main

